Action.c(47): An unrecognized header ("X-Requested-With") is being added  	[MsgId: MMSG-26595]
Action.c(187):     \r\n
Action.c(187):     a\r\n
Action.c(187): t=659021ms: 7-byte chunked response overhead for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=206)
Action.c(187):     \r\n
Action.c(187):     0\r\n
Action.c(187):     \r\n
Action.c(187): t=659021ms: 473-byte ENCODED response body received for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=206)
Action.c(187): t=659021ms: 1277-byte DECODED response body for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=206)
Action.c(187):     {"userId":720899405,"productsInCart":[{"productId":26,"productName":"Kensington Orbit 7235
Action.c(187):     2 Trackball","price":59.99,"quantity":1,"imageUrl":"5100","color":{"code":"C3C3C3","name":
Action.c(187):     "GRAY","inStock":10},"exists":true,"hasWarranty":false},{"productId":31,"productName":"Log
Action.c(187):     itech G502 Proteus Core","price":79.99,"quantity":2,"imageUrl":"5600","color":{"code":"368
Action.c(187):     3D1","name":"BLUE","inStock":10},"exists":true,"hasWarranty":false},{"productId":34,"produ
Action.c(187):     ctName":"Microsoft Sculpt Touch Mouse","price":49.99,"quantity":2,"imageUrl":"5900","color
Action.c(187):     ":{"code":"414141","name":"BLACK","inStock":10},"exists":true,"hasWarranty":false},{"produ
Action.c(187):     ctId":20,"productName":"Bose Soundlink Bluetooth Speaker III","price":269.99,"quantity":2,
Action.c(187):     "imageUrl":"4200","color":{"code":"414141","name":"BLACK","inStock":10},"exists":true,"has
Action.c(187):     Warranty":false},{"productId":15,"productName":"Beats Studio 2 Over-Ear Matte Black Headph
Action.c(187):     ones","price":179.99,"quantity":6,"imageUrl":"2200","color":{"code":"414141","name":"BLACK
Action.c(187):     ","inStock":10},"exists":true,"hasWarranty":false},{"productId":28,"productName":"HP Z3200
Action.c(187):      Wireless Mouse","price":29.99,"quantity":3,"imageUrl":"5300","color":{"code":"DD3A5B","na
Action.c(187):     me":"RED","inStock":10},"exists":true,"hasWarranty":false}],"sessionId":"7BD14A979FCD69EC1
Action.c(187):     4FD6EA5ACEEF392"}
Action.c(187): t=659022ms: Request done "http://54.157.232.206/order/api/v1/carts/720899405"  	[MsgId: MMSG-26000]
Action.c(187): Registered web_reg_find successful for "Text="userId":720899405" (count=1)  	[MsgId: MMSG-26364]
Action.c(187): web_url("cartsPage") was successful, 473 body bytes, 434 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(196): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(196): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(198): web_url("shoppingCart.html") started  	[MsgId: MMSG-26355]
Action.c(198): t=659022ms: Already connected [0] to 54.157.232.206:80  	[MsgId: MMSG-26000]
Action.c(198): t=659022ms: 550-byte request headers for "http://54.157.232.206/app/views/shoppingCart.html" (RelFrameId=1, Internal ID=207)
Action.c(198):     GET /app/views/shoppingCart.html HTTP/1.1\r\n
Action.c(198):     Referer: http://54.157.232.206/\r\n
Action.c(198):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123
Action.c(198):     .0\r\n
Action.c(198):     Accept-Encoding: gzip, deflate\r\n
Action.c(198):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(198):     Accept: */*\r\n
Action.c(198):     Connection: Keep-Alive\r\n
Action.c(198):     Host: 54.157.232.206\r\n
Action.c(198):     Authorization: Basic QXJ0eW9tNDMwNjI6MTIzNG9P\r\n
Action.c(198):     Cookie: userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; dtCookie=F124B49
Action.c(198):     39E51977B1A772DCCDE980CF2|1|2||1; _gat=1; _ga_56EMNRF2S2=GS1.1.1709130302.7.1.1709131435.5
Action.c(198):     .0.0\r\n
Action.c(198):     \r\n
Action.c(198): t=659178ms: 465-byte response headers for "http://54.157.232.206/app/views/shoppingCart.html" (RelFrameId=1, Internal ID=207)
Action.c(198):     HTTP/1.1 200 \r\n
Action.c(198):     Server: nginx/1.12.2\r\n
Action.c(198):     Date: Fri, 01 Mar 2024 19:01:20 GMT\r\n
Action.c(198):     Content-Type: text/html\r\n
Action.c(198):     Transfer-Encoding: chunked\r\n
Action.c(198):     Connection: keep-alive\r\n
Action.c(198):     X-OneAgent-JS-Injection: true\r\n
Action.c(198):     Set-Cookie: dtCookie=F124B4939E51977B1A772DCCDE980CF2|1|2||1; Path=/\r\n
Action.c(198):     Accept-Ranges: bytes\r\n
Action.c(198):     ETag: W/"5840-1669816118000"\r\n
Action.c(198):     Last-Modified: Wed, 30 Nov 2022 13:48:38 GMT\r\n
Action.c(198):     Cache-Control: max-age=0\r\n
Action.c(198):     Expires: Fri, 01 Mar 2024 19:01:20 GMT\r\n
Action.c(198):     vary: accept-encoding\r\n
Action.c(198):     Content-Encoding: gzip\r\n
Action.c(198):     \r\n
Action.c(198): t=659179ms: 5-byte chunked response overhead for "http://54.157.232.206/app/views/shoppingCart.html" (RelFrameId=1, Internal ID=207)
Action.c(198):     5bf\r\n
Action.c(198): t=659179ms: 2-byte chunked response overhead for "http://54.157.232.206/app/views/shoppingCart.html" (RelFrameId=1, Internal ID=207)
Action.c(198):     \r\n
Action.c(198): t=659179ms: 1471-byte ENCODED response body received for "http://54.157.232.206/app/views/shoppingCart.html" (RelFrameId=1, Internal ID=207)
Action.c(198): t=659180ms: 5840-byte DECODED response body for "http://54.157.232.206/app/views/shoppingCart.html" (RelFrameId=1, Internal ID=207)
Action.c(198):     \n
Action.c(198):     <section>\n
Action.c(198):         <article class="sp">\n
Action.c(198):     \n
Action.c(198):             <nav class="pages fixedImportant " style="top:65px">\n
Action.c(198):                 <a translate="HOME" href="#/"></a>\n
Action.c(198):                 <a class="select "> {{ 'SHOPPING_CART' | translate }}</a>\n
Action.c(198):             </nav>\n
Action.c(198):     \n
Action.c(198):             <h3 class="roboto-regular center sticky fixedImportant">\n
Action.c(198):                 {{'SHOPPING_CART' | translate}} <span ng-show="cart.productsInCart.length > 0"
Action.c(198):     >({{ cart | productsCartCount }})</span>\n
Action.c(198):             </h3>\n
Action.c(198):     \n
Action.c(198):             <div id="shoppingCart">\n
Action.c(198):                 <table class="fixedTableEdgeCompatibility" ng-show="cart.productsInCart.length
Action.c(198):      > 0">\n
Action.c(198):                     <thead>\n
Action.c(198):                     <tr>\n
Action.c(198):                         <th class="imgHeader">\n
Action.c(198):                         </th>\n
Action.c(198):                         <th>\n
Action.c(198):                             <label class="roboto-light" translate="PRODUCT_NAME"></label>\n
Action.c(198):                         </th>\n
Action.c(198):                         <th class="smollCell" data-ng-show="enableWarranty">\n
Action.c(198):                             <label class="roboto-light" translate="WARRANTY"></label>\n
Action.c(198):                         </th>\n
Action.c(198):                         <th class="smollCell">\n
Action.c(198):                             <label class="roboto-light" translate="COLOR"></label>\n
Action.c(198):                         </th>\n
Action.c(198):                         <th class="smollCell quantity">\n
Action.c(198):                             <label class="roboto-light" translate="QUANTITY"></label>\n
Action.c(198):                         </th>\n
Action.c(198):                         <th class="smollCell">\n
Action.c(198):                             <label class="roboto-light" translate="PRICE"></label>\n
Action.c(198):                         </th>\n
Action.c(198):                     </tr>\n
Action.c(198):                     </thead>\n
Action.c(198):                     <tbody>\n
Action.c(198):                     <tr ng-repeat="product in cart.productsInCart track by $index">\n
Action.c(198):                         <td>\n
Action.c(198):                             <img class="imageUrl" ng-src="/catalog/fetchImage?image_id={{produ
Action.c(198):     ct.imageUrl}}"\n
Action.c(198):                                  alt="imgProduct"/>\n
Action.c(198):                         </td>\n
Action.c(198):                         <td>\n
Action.c(198):                             <label class="roboto-regular productName">{{product.productName | 
Action.c(198):     uppercase}}</label>\n
Action.c(198):                         </td>\n
Action.c(198):                         <td class="smollCell quantityMobile" data-ng-show="enableWarranty">\n
Action.c(198):                             <label class="roboto-light mobileViewer" translate="WARRANTY"></la
Action.c(198):     bel>\n
Action.c(198):                             <input style="z-index: 999;position: static;" name="purchase_warra
Action.c(198):     nty"  disabled ng-checked="product.hasWarranty" type="checkbox">\n
Action.c(198):     \n
Action.c(198):                         </td>\n
Action.c(198):                         <td class="smollCell">\n
Action.c(198):                             <label class="roboto-light mobileViewer">\n
Action.c(198):                                 {{'COLOR' | translate}}:\n
Action.c(198):                             </label>\n
Action.c(198):                             <span title="{{ product.color.name }}" ng-style="product.color.cod
Action.c(198):     e != 'FFFFFF' ? {'backgroundColor': '#' + product.color.code, 'border': 'none 0px white'} 
Action.c(198):     : { 'backgroundColor': '#' + product.color.code }"\n
Action.c(198):                                   class="productColor"></span>\n
Action.c(198):                         </td>\n
Action.c(198):                         <td class="smollCell quantityMobile">\n
Action.c(198):                             <label class="roboto-light mobileViewer" translate="QUANTITY"></la
Action.c(198):     bel>\n
Action.c(198):                             <label>{{product.quantity}}</label>\n
Action.c(198):                         </td>\n
Action.c(198):                         <td class="smollCell">\n
Action.c(198):                             <label class="roboto-light mobileViewer">\n
Action.c(198):                                 {{'PRICE' | translate}}:\n
Action.c(198):                             </label>\n
Action.c(198):                             <p class="price roboto-regular">\n
Action.c(198):                                 {{ (product.price * product.quantity) | currency:'$' }}\n
Action.c(198):                             </p>\n
Action.c(198):                             <span class="actions">\n
Action.c(198):                                 <a class="edit"\n
Action.c(198):                                    href="#/product/{{product.productId}}?color={{product.color
Action.c(198):     .code}}&quantity={{product.quantity}}&pageState=edit&warranty={{product.warrantyProperties
Action.c(198):     }}"\n
Action.c(198):                                    translate="EDIT"></a>\n
Action.c(198):                                 <a class="separator">|</a>\n
Action.c(198):                                 <a class="remove red" data-ng-click="removeProduct($index)" tr
Action.c(198):     anslate="REMOVE"></a>\n
Action.c(198):                             </span>\n
Action.c(198):                         </td>\n
Action.c(198):                     </tr>\n
Action.c(198):                     </tbody>\n
Action.c(198):                     <tfoot>\n
Action.c(198):                     <tr>\n
Action.c(198):                         <td colspan="3" class="icons">\n
Action.c(198):                             <label>{{'PAYMENT_OPTIONS' | translate}}: </label>\n
Action.c(198):                             <ul>\n
Action.c(198):                                 <li>\n
Action.c(198):                                     <img src="../../css/images/Master_credit.png">\n
Action.c(198):                                 </li>\n
Action.c(198):                                 <li style="width: 80px">\n
Action.c(198):                                     <img src="../../css/images/SafePay.png">\n
Action.c(198):                                 </li>\n
Action.c(198):                             </ul>\n
Action.c(198):                         </td>\n
Action.c(198):                         <td colspan="{{enableWarranty ? 3 : 2}}">\n
Action.c(198):                             <span class="roboto-light">{{'TOTAL' + ': ' | translate}}</span>\n
Action.c(198):                             <span class="roboto-medium">{{cart | productsCartSum:shippingCost 
Action.c(198):     | currency:'$'}}</span>\n
Action.c(198):                         </td>\n
Action.c(198):                     </tr>\n
Action.c(198):                     <tr>\n
Action.c(198):                         <td colspan="{{enableWarranty ? 6 : 5}}">\n
Action.c(198):                             <button role="button" class="roboto-medium tami uft-class" data-ng
Action.c(198):     -click="checkout()">{{'CHECK_OUT' | translate}} ({{ cart | productsCartSum:shippingCost | 
Action.c(198):     currency:'$' }})</button>\n
Action.c(198):                         </td>\n
Action.c(198):                     </tr>\n
Action.c(198):                     </tfoot>\n
Action.c(198):                 </table>\n
Action.c(198):                 <div ng-hide="cart.productsInCart.length > 0" class="bigEmptyCart center">\n
Action.c(198):                     <label class="roboto-bold" translate="Your_shopping_cart_is_empty"> </labe
Action.c(198):     l>\n
Action.c(198):                     <a href="#/" role="link" class="a-button" translate="CONTINUE_SHOPPING"></
Action.c(198):     a>\n
Action.c(198):                 </div>\n
Action.c(198):             </div>\n
Action.c(198):     \n
Action.c(198):             <div id="mobileShoppingCart">\n
Action.c(198):                 <tool-tip-cart id="toolTipCart" style="display: block !important;"></tool-tip-
Action.c(198):     cart>\n
Action.c(198):             </div>\n
Action.c(198):     \n
Action.c(198):         </article>\n
Action.c(198):     </section>\n
Action.c(198):     \n
Action.c(198):     <social-media-drtv></social-media-drtv>\n
Action.c(198):     \n
Action.c(198):     \n
Action.c(198): Found resource "http://54.157.232.206/css/images/Master_credit.png" in HTML "http://54.157.232.206/app/views/shoppingCart.html"  	[MsgId: MMSG-26659]
Action.c(198): Found resource "http://54.157.232.206/css/images/SafePay.png" in HTML "http://54.157.232.206/app/views/shoppingCart.html"  	[MsgId: MMSG-26659]
Action.c(198): t=659189ms: 5-byte chunked response overhead for "http://54.157.232.206/app/views/shoppingCart.html" (RelFrameId=1, Internal ID=207)
Action.c(198):     0\r\n
Action.c(198):     \r\n
Action.c(198): t=659189ms: Request done "http://54.157.232.206/app/views/shoppingCart.html"  	[MsgId: MMSG-26000]
Action.c(198): t=659190ms: Connecting [1] to host 54.157.232.206:80  	[MsgId: MMSG-26000]
Action.c(198): t=659190ms: Connecting [2] to host 54.157.232.206:80  	[MsgId: MMSG-26000]
Action.c(198): t=659340ms: Connected socket [2] from 192.168.0.156:61128 to 54.157.232.206:80 in 150 ms  	[MsgId: MMSG-26000]
Action.c(198): t=659340ms: 572-byte request headers for "http://54.157.232.206/css/images/SafePay.png" (RelFrameId=, Internal ID=209)
Action.c(198):     GET /css/images/SafePay.png HTTP/1.1\r\n
Action.c(198):     Referer: http://54.157.232.206/app/views/shoppingCart.html\r\n
Action.c(198):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123
Action.c(198):     .0\r\n
Action.c(198):     Accept-Encoding: gzip, deflate\r\n
Action.c(198):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(198):     Accept: */*\r\n
Action.c(198):     Connection: Keep-Alive\r\n
Action.c(198):     Host: 54.157.232.206\r\n
Action.c(198):     Authorization: Basic QXJ0eW9tNDMwNjI6MTIzNG9P\r\n
Action.c(198):     Cookie: userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; dtCookie=F124B49
Action.c(198):     39E51977B1A772DCCDE980CF2|1|2||1; _gat=1; _ga_56EMNRF2S2=GS1.1.1709130302.7.1.1709131435.5
Action.c(198):     .0.0\r\n
Action.c(198):     \r\n
Action.c(198): t=659341ms: Connected socket [1] from 192.168.0.156:61127 to 54.157.232.206:80 in 151 ms  	[MsgId: MMSG-26000]
Action.c(198): t=659341ms: 578-byte request headers for "http://54.157.232.206/css/images/Master_credit.png" (RelFrameId=, Internal ID=208)
Action.c(198):     GET /css/images/Master_credit.png HTTP/1.1\r\n
Action.c(198):     Referer: http://54.157.232.206/app/views/shoppingCart.html\r\n
Action.c(198):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123
Action.c(198):     .0\r\n
Action.c(198):     Accept-Encoding: gzip, deflate\r\n
Action.c(198):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(198):     Accept: */*\r\n
Action.c(198):     Connection: Keep-Alive\r\n
Action.c(198):     Host: 54.157.232.206\r\n
Action.c(198):     Authorization: Basic QXJ0eW9tNDMwNjI6MTIzNG9P\r\n
Action.c(198):     Cookie: userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; dtCookie=F124B49
Action.c(198):     39E51977B1A772DCCDE980CF2|1|2||1; _gat=1; _ga_56EMNRF2S2=GS1.1.1709130302.7.1.1709131435.5
Action.c(198):     .0.0\r\n
Action.c(198):     \r\n
Action.c(198): t=659492ms: 417-byte response headers for "http://54.157.232.206/css/images/SafePay.png" (RelFrameId=, Internal ID=209)
Action.c(198):     HTTP/1.1 200 \r\n
Action.c(198):     Server: nginx/1.12.2\r\n
Action.c(198):     Date: Fri, 01 Mar 2024 19:01:20 GMT\r\n
Action.c(198):     Content-Type: image/png\r\n
Action.c(198):     Content-Length: 4650\r\n
Action.c(198):     Connection: keep-alive\r\n
Action.c(198):     X-OneAgent-JS-Injection: true\r\n
Action.c(198):     Set-Cookie: dtCookie=F124B4939E51977B1A772DCCDE980CF2|1|2||1; Path=/\r\n
Action.c(198):     Accept-Ranges: bytes\r\n
Action.c(198):     ETag: W/"4650-1669816118000"\r\n
Action.c(198):     Last-Modified: Wed, 30 Nov 2022 13:48:38 GMT\r\n
Action.c(198):     Cache-Control: max-age=864000\r\n
Action.c(198):     Expires: Mon, 11 Mar 2024 19:01:20 GMT\r\n
Action.c(198):     \r\n
Action.c(198): t=659494ms: 2503-byte response body for "http://54.157.232.206/css/images/SafePay.png" (RelFrameId=, Internal ID=209)
Action.c(198): t=659494ms: 2147-byte response body for "http://54.157.232.206/css/images/SafePay.png" (RelFrameId=, Internal ID=209)
Action.c(198): t=659494ms: Request done "http://54.157.232.206/css/images/SafePay.png"  	[MsgId: MMSG-26000]
Action.c(198): t=659497ms: 417-byte response headers for "http://54.157.232.206/css/images/Master_credit.png" (RelFrameId=, Internal ID=208)
Action.c(198):     HTTP/1.1 200 \r\n
Action.c(198):     Server: nginx/1.12.2\r\n
Action.c(198):     Date: Fri, 01 Mar 2024 19:01:20 GMT\r\n
Action.c(198):     Content-Type: image/png\r\n
Action.c(198):     Content-Length: 1651\r\n
Action.c(198):     Connection: keep-alive\r\n
Action.c(198):     X-OneAgent-JS-Injection: true\r\n
Action.c(198):     Set-Cookie: dtCookie=F124B4939E51977B1A772DCCDE980CF2|1|2||1; Path=/\r\n
Action.c(198):     Accept-Ranges: bytes\r\n
Action.c(198):     ETag: W/"1651-1669816118000"\r\n
Action.c(198):     Last-Modified: Wed, 30 Nov 2022 13:48:38 GMT\r\n
Action.c(198):     Cache-Control: max-age=864000\r\n
Action.c(198):     Expires: Mon, 11 Mar 2024 19:01:20 GMT\r\n
Action.c(198):     \r\n
Action.c(198): t=659498ms: 1651-byte response body for "http://54.157.232.206/css/images/Master_credit.png" (RelFrameId=, Internal ID=208)
Action.c(198): t=659498ms: Request done "http://54.157.232.206/css/images/Master_credit.png"  	[MsgId: MMSG-26000]
Action.c(198): Registered web_reg_find successful for "Text=SHOPPING_CART" (count=2)  	[MsgId: MMSG-26364]
Action.c(198): web_url("shoppingCart.html") was successful, 7772 body bytes, 1299 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(207): Notify: Transaction "Goto_ShopCartPage" ended with a "Pass" status (Duration: 1,2556 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(210): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(258): t=659521ms: 434-byte response headers for "http://54.157.232.206/order/api/v1/carts/632589512" (RelFrameId=1, Internal ID=96)
Action.c(258):     HTTP/1.1 200 \r\n
Action.c(258):     Server: nginx/1.12.2\r\n
Action.c(258):     Date: Fri, 01 Mar 2024 19:01:20 GMT\r\n
Action.c(258):     Content-Type: application/json\r\n
Action.c(258):     Transfer-Encoding: chunked\r\n
Action.c(258):     Connection: keep-alive\r\n
Action.c(258):     X-OneAgent-JS-Injection: true\r\n
Action.c(258):     Set-Cookie: dtCookie=0A024977B5837777FC5C7A0B02F02D47|1|2||1; Path=/\r\n
Action.c(258):     Expires: 0\r\n
Action.c(258):     Cache-control: no-store\r\n
Action.c(258):     X-Content-Type-Options: nosniff\r\n
Action.c(258):     X-XSS-Protection: 1; mode=block\r\n
Action.c(258):     X-Frame-Options: DENY\r\n
Action.c(258):     vary: accept-encoding\r\n
Action.c(258):     Content-Encoding: gzip\r\n
Action.c(258):     \r\n
Action.c(258): t=659522ms: 5-byte chunked response overhead for "http://54.157.232.206/order/api/v1/carts/632589512" (RelFrameId=1, Internal ID=96)
Action.c(258):     184\r\n
Action.c(258): t=659522ms: 2-byte chunked response overhead for "http://54.157.232.206/order/api/v1/carts/632589512" (RelFrameId=1, Internal ID=96)
Action.c(258):     \r\n
Action.c(258): t=659522ms: 388-byte ENCODED response body received for "http://54.157.232.206/order/api/v1/carts/632589512" (RelFrameId=1, Internal ID=96)
Action.c(258): t=659522ms: 879-byte DECODED response body for "http://54.157.232.206/order/api/v1/carts/632589512" (RelFrameId=1, Internal ID=96)
Action.c(258):     {"userId":632589512,"productsInCart":[{"productId":15,"productName":"Beats Studio 2 Over-E
Action.c(258):     ar Matte Black Headphones","price":179.99,"quantity":2,"imageUrl":"2200","color":{"code":"
Action.c(258):     414141","name":"BLACK","inStock":10},"exists":true,"hasWarranty":false},{"productId":20,"p
Action.c(258):     roductName":"Bose Soundlink Bluetooth Speaker III","price":269.99,"quantity":3,"imageUrl":
Action.c(258):     "4200","color":{"code":"C3C3C3","name":"GRAY","inStock":10},"exists":true,"hasWarranty":fa
Action.c(258):     lse},{"productId":30,"productName":"HP Z4000 Wireless Mouse","price":9.99,"quantity":2,"im
Action.c(258):     ageUrl":"5505","color":{"code":"3683D1","name":"BLUE","inStock":10},"exists":true,"hasWarr
Action.c(258):     anty":false},{"productId":12,"productName":"HP H2310 In-ear Headset","price":13.99,"quanti
Action.c(258):     ty":2,"imageUrl":"2100","color":{"code":"DD3A5B","name":"RED","inStock":10},"exists":true,
Action.c(258):     "hasWarranty":false}],"sessionId":"BDC00A7A5F21470BC270A1AB80280BFD"}
Action.c(258): t=659523ms: 3-byte chunked response overhead for "http://54.157.232.206/order/api/v1/carts/632589512" (RelFrameId=1, Internal ID=96)
Action.c(258):     a\r\n
Action.c(258): t=659523ms: 7-byte chunked response overhead for "http://54.157.232.206/order/api/v1/carts/632589512" (RelFrameId=1, Internal ID=96)
Action.c(258):     \r\n
Action.c(258):     0\r\n
Action.c(258):     \r\n
Action.c(258): t=659524ms: 10-byte ENCODED response body received for "http://54.157.232.206/order/api/v1/carts/632589512" (RelFrameId=1, Internal ID=96)
Action.c(258): t=659524ms: Request done "http://54.157.232.206/order/api/v1/carts/632589512"  	[MsgId: MMSG-26000]
Action.c(258): Registered web_reg_find successful for "Text=productId" (count=4)  	[MsgId: MMSG-26364]
Action.c(258): web_url("cartsInOrder") was successful, 398 body bytes, 434 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(267): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(267): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(267): "Origin: http://54.157.232.206" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(267): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(270): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(270): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(271): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(271): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(273): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(273): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(275): web_custom_request("shippingcost") started  	[MsgId: MMSG-26355]
Action.c(275): Notify: Parameter Substitution: parameter "adress" =  "Chechen_Republic,Ozernaya,27"	[MsgId: MMSG-13992]
Action.c(275): Notify: Parameter Substitution: parameter "city" =  "Nalchik"	[MsgId: MMSG-13992]
Action.c(275): Notify: Parameter Substitution: parameter "shortCountry" =  "fm"	[MsgId: MMSG-13992]
Action.c(275): Notify: Parameter Substitution: parameter "postalCode" =  "952212003"	[MsgId: MMSG-13992]
Action.c(275): Notify: Parameter Substitution: parameter "stateProvinceRegion" =  "69/35/43"	[MsgId: MMSG-13992]
Action.c(275): Notify: Parameter Substitution: parameter "firstName" =  "Eugene"	[MsgId: MMSG-13992]
Action.c(275): Notify: Parameter Substitution: parameter "lastName" =  "Antonov"	[MsgId: MMSG-13992]
Action.c(275): Notify: Parameter Substitution: parameter "phoneNumber" =  "87320164900"	[MsgId: MMSG-13992]
Action.c(275): Notify: Parameter Substitution: parameter "colProductInCart_ForOrder" =  "9"	[MsgId: MMSG-13992]
Action.c(275): Notify: Parameter Substitution: parameter "sessionId_1" =  "BDC00A7A5F21470BC270A1AB80280BFD"	[MsgId: MMSG-13992]
Action.c(275): t=659528ms: Already connected [0] to 54.157.232.206:80  	[MsgId: MMSG-26000]
Action.c(275): t=659528ms: 694-byte request headers for "http://54.157.232.206/order/api/v1/shippingcost/" (RelFrameId=1, Internal ID=97)
Action.c(275):     POST /order/api/v1/shippingcost/ HTTP/1.1\r\n
Action.c(275):     Content-Type: application/json;charset=utf-8\r\n
Action.c(275):     Referer: http://54.157.232.206/\r\n
Action.c(275):     Origin: http://54.157.232.206\r\n
Action.c(275):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123
Action.c(275):     .0\r\n
Action.c(275):     Accept-Encoding: gzip, deflate\r\n
Action.c(275):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(275):     Accept: */*\r\n
Action.c(275):     Connection: Keep-Alive\r\n
Action.c(275):     Host: 54.157.232.206\r\n
Action.c(275):     Authorization: Basic RXVnZW5lOTkyNzc6MTIzNG9P\r\n
Action.c(275):     Cookie: JSESSIONID=BDC00A7A5F21470BC270A1AB80280BFD; userCart=%7B%22userId%22%3A-1%2C%22pr
Action.c(275):     oductsInCart%22%3A%5B%5D%7D; dtCookie=0A024977B5837777FC5C7A0B02F02D47|1|2||1; _gat=1; _ga
Action.c(275):     _56EMNRF2S2=GS1.1.1709130302.7.1.1709131452.60.0.0\r\n
Action.c(275):     Content-Length: 325\r\n
Action.c(275):     \r\n
Action.c(275): t=659529ms: 325-byte request body for "http://54.157.232.206/order/api/v1/shippingcost/" (RelFrameId=1, Internal ID=97)
Action.c(275):     {"seaddress":{"addressLine1":"Chechen_Republic,Ozernaya,27","addressLine2":"","city":"Nalc
Action.c(275):     hik","country":"fm","postalCode":952212003,"state":"69/35/43"},"secustomerName":"Eugene An
Action.c(275):     tonov","secustomerPhone":"87320164900","senumberOfProducts":9,"setransactionType":"SHIPPIN
Action.c(275):     G_COST","sessionId":"BDC00A7A5F21470BC270A1AB80280BFD"}
Action.c(275): t=659752ms: 434-byte response headers for "http://54.157.232.206/order/api/v1/shippingcost/" (RelFrameId=1, Internal ID=97)
Action.c(275):     HTTP/1.1 200 \r\n
Action.c(275):     Server: nginx/1.12.2\r\n
Action.c(275):     Date: Fri, 01 Mar 2024 19:01:21 GMT\r\n
Action.c(275):     Content-Type: application/json\r\n
Action.c(275):     Transfer-Encoding: chunked\r\n
Action.c(275):     Connection: keep-alive\r\n
Action.c(275):     X-OneAgent-JS-Injection: true\r\n
Action.c(275):     Set-Cookie: dtCookie=0A024977B5837777FC5C7A0B02F02D47|1|2||1; Path=/\r\n
Action.c(275):     Expires: 0\r\n
Action.c(275):     Cache-control: no-store\r\n
Action.c(275):     X-Content-Type-Options: nosniff\r\n
Action.c(275):     X-XSS-Protection: 1; mode=block\r\n
Action.c(275):     X-Frame-Options: DENY\r\n
Action.c(275):     vary: accept-encoding\r\n
Action.c(275):     Content-Encoding: gzip\r\n
Action.c(275):     \r\n
Action.c(275): t=659754ms: 4-byte chunked response overhead for "http://54.157.232.206/order/api/v1/shippingcost/" (RelFrameId=1, Internal ID=97)
Action.c(275):     74\r\n
Action.c(275): t=659754ms: 5-byte chunked response overhead for "http://54.157.232.206/order/api/v1/shippingcost/" (RelFrameId=1, Internal ID=97)
Action.c(275):     \r\n
Action.c(275):     a\r\n
Action.c(275): t=659754ms: 7-byte chunked response overhead for "http://54.157.232.206/order/api/v1/shippingcost/" (RelFrameId=1, Internal ID=97)
Action.c(275):     \r\n
Action.c(275):     0\r\n
Action.c(275):     \r\n
Action.c(275): t=659754ms: 126-byte ENCODED response body received for "http://54.157.232.206/order/api/v1/shippingcost/" (RelFrameId=1, Internal ID=97)
